Month,value
1905-1,131.0
1905-2,84.0
1905-3,85.0
1905-4,84.0
1905-5,99.0
1905-6,121.0
1905-7,113.0
1905-8,87.0
1905-9,102.0
1905-10,103.0
1905-11,107.0
1905-12,119.0
1906-1,107.0
1906-2,92.0
1906-3,109.0
1906-4,104.0
1906-5,94.0
1906-6,96.0
1906-7,96.0
1906-8,92.0
1906-9,102.0
1906-10,104.0
1906-11,90.0
1906-12,113.0
1907-1,129.0
1907-2,90.0
1907-3,96.0
1907-4,104.0
1907-5,116.0
1907-6,103.0
1907-7,77.0
1907-8,104.0
1907-9,97.0
1907-10,111.0
1907-11,102.0
1907-12,118.0
1908-1,109.0
1908-2,98.0
1908-3,100.0
1908-4,83.0
1908-5,110.0
1908-6,106.0
1908-7,100.0
1908-8,108.0
1908-9,111.0
1908-10,110.0
1908-11,103.0
1908-12,124.0
1909-1,102.0
1909-2,108.0
1909-3,87.0
1909-4,116.0
1909-5,115.0
1909-6,87.0
1909-7,107.0
1909-8,110.0
1909-9,121.0
1909-10,109.0
1909-11,110.0
1909-12,102.0
1910-1,102.0
1910-2,93.0
1910-3,93.0
1910-4,82.0
1910-5,87.0
1910-6,104.0
1910-7,103.0
1910-8,103.0
1910-9,97.0
1910-10,107.0
1910-11,110.0
1910-12,89.0
1911-1,103.0
1911-2,105.0
1911-3,97.0
1911-4,100.0
1911-5,90.0
1911-6,60.0
1911-7,97.0
1911-8,99.0
1911-9,121.0
1911-10,95.0
1911-11,103.0
1911-12,91.0
1912-1,100.0
1912-2,127.0
1912-3,95.0
1912-4,112.0
1912-5,111.0
1912-6,119.0
1912-7,100.0
1912-8,95.0
1912-9,95.0
1912-10,107.0
1912-11,82.0
1912-12,94.0
1913-1,108.0
1913-2,108.0
1913-3,101.0
1913-4,93.0
1913-5,95.0
1913-6,108.0
1913-7,89.0
1913-8,111.0
1913-9,105.0
1913-10,115.0
1913-11,106.0
1913-12,96.0
1914-1,133.0
1914-2,128.0
1914-3,126.0
1914-4,97.0
1914-5,96.0
1914-6,113.0
1914-7,134.0
1914-8,104.0
1914-9,98.0
1914-10,115.0
1914-11,112.0
1914-12,110.0
1915-1,111.0
1915-2,107.0
1915-3,101.0
1915-4,89.0
1915-5,118.0
1915-6,114.0
1915-7,102.0
1915-8,97.0
1915-9,98.0
1915-10,118.0
1915-11,113.0
1915-12,127.0
1916-1,121.0
1916-2,108.0
1916-3,97.0
1916-4,103.0
1916-5,101.0
1916-6,102.0
1916-7,85.0
1916-8,91.0
1916-9,106.0
1916-10,104.0
1916-11,107.0
1916-12,102.0
1917-1,75.0
1917-2,107.0
1917-3,103.0
1917-4,118.0
1917-5,111.0
1917-6,109.0
1917-7,104.0
1917-8,102.0
1917-9,121.0
1917-10,104.0
1917-11,90.0
1917-12,80.0
1918-1,89.0
1918-2,113.0
1918-3,104.0
1918-4,98.0
1918-5,103.0
1918-6,104.0
1918-7,96.0
1918-8,105.0
1918-9,111.0
1918-10,113.0
1918-11,100.0
1918-12,110.0
1919-1,104.0
1919-2,113.0
1919-3,123.0
1919-4,124.0
1919-5,122.0
1919-6,109.0
1919-7,92.0
1919-8,110.0
1919-9,102.0
1919-10,105.0
1919-11,101.0
1919-12,96.0
1920-1,111.0
1920-2,88.0
1920-3,103.0
1920-4,95.0
1920-5,99.0
1920-6,103.0
1920-7,102.0
1920-8,105.0
1920-9,116.0
1920-10,117.0
1920-11,124.0
1920-12,122.0
1921-1,112.0
1921-2,125.0
1921-3,109.0
1921-4,97.0
1921-5,107.0
1921-6,78.0
1921-7,105.0
1921-8,85.0
1921-9,92.0
1921-10,92.0
1921-11,97.0
1921-12,113.0
1922-1,82.0
1922-2,110.0
1922-3,100.0
1922-4,106.0
1922-5,98.0
1922-6,102.0
1922-7,101.0
1922-8,98.0
1922-9,89.0
1922-10,104.0
1922-11,94.0
1922-12,106.0
1923-1,100.0
1923-2,100.0
1923-3,100.0
1923-4,100.0
1923-5,100.0
1923-6,100.0
1923-7,100.0
1923-8,100.0
1923-9,100.0
1923-10,100.0
1923-11,100.0
1923-12,100.0
1924-1,109.0
1924-2,100.0
1924-3,80.0
1924-4,114.0
1924-5,90.0
1924-6,100.0
1924-7,102.0
1924-8,102.0
1924-9,106.0
1924-10,104.0
1924-11,83.0
1924-12,98.0
1925-1,95.0
1925-2,89.0
1925-3,103.0
1925-4,87.0
1925-5,107.0
1925-6,113.0
1925-7,87.0
1925-8,91.0
1925-9,107.0
1925-10,109.0
1925-11,122.0
1925-12,111.0
1926-1,108.0
1926-2,99.0
1926-3,111.0
1926-4,105.0
1926-5,123.0
1926-6,88.0
1926-7,85.0
1926-8,116.0
1926-9,114.0
1926-10,94.0
1926-11,110.0
1926-12,91.0
1927-1,104.0
1927-2,94.0
1927-3,91.0
1927-4,97.0
1927-5,106.0
1927-6,110.0
1927-7,120.0
1927-8,108.0
1927-9,109.0
1927-10,104.0
1927-11,127.0
1927-12,110.0
1928-1,104.0
1928-2,107.0
1928-3,109.0
1928-4,117.0
1928-5,128.0
1928-6,113.0
1928-7,114.0
1928-8,98.0
1928-9,105.0
1928-10,104.0
1928-11,100.0
1928-12,100.0
1929-1,98.0
1929-2,99.0
1929-3,108.0
1929-4,110.0
1929-5,114.0
1929-6,111.0
1929-7,111.0
1929-8,106.0
1929-9,107.0
1929-10,100.0
1929-11,89.0
1929-12,77.0
1930-1,69.0
1930-2,119.0
1930-3,117.0
1930-4,95.0
1930-5,105.0
1930-6,95.0
1930-7,117.0
1930-8,100.0
1930-9,100.0
1930-10,109.0
1930-11,89.0
1930-12,114.0
1931-1,93.0
1931-2,85.0
1931-3,121.0
1931-4,93.0
1931-5,85.0
1931-6,105.0
1931-7,73.0
1931-8,110.0
1931-9,104.0
1931-10,100.0
1931-11,110.0
1931-12,99.0
1932-1,122.0
1932-2,88.0
1932-3,105.0
1932-4,104.0
1932-5,103.0
1932-6,106.0
1932-7,122.0
1932-8,110.0
1932-9,104.0
1932-10,103.0
1932-11,110.0
1932-12,104.0
1933-1,67.0
1933-2,100.0
1933-3,86.0
1933-4,94.0
1933-5,108.0
1933-6,100.0
1933-7,120.0
1933-8,113.0
1933-9,114.0
1933-10,97.0
1933-11,107.0
1933-12,122.0
1934-1,80.0
1934-2,100.0
1934-3,95.0
1934-4,78.0
1934-5,114.0
1934-6,114.0
1934-7,131.0
1934-8,121.0
1934-9,108.0
1934-10,86.0
1934-11,94.0
1934-12,119.0
1935-1,105.0
1935-2,116.0
1935-3,127.0
1935-4,96.0
1935-5,114.0
1935-6,109.0
1935-7,111.0
1935-8,114.0
1935-9,110.0
1935-10,123.0
1935-11,101.0
1935-12,73.0
1936-1,85.0
1936-2,87.0
1936-3,71.0
1936-4,96.0
1936-5,93.0
1936-6,113.0
1936-7,93.0
1936-8,93.0
1936-9,118.0
1936-10,121.0
1936-11,109.0
1936-12,98.0
1937-1,106.0
1937-2,103.0
1937-3,104.0
1937-4,102.0
1937-5,107.0
1937-6,92.0
1937-7,105.0
1937-8,105.0
1937-9,110.0
1937-10,104.0
1937-11,85.0
1937-12,100.0
1938-1,100.0
1938-2,100.0
1938-3,100.0
1938-4,100.0
1938-5,100.0
1938-6,100.0
1938-7,100.0
1938-8,100.0
1938-9,100.0
1938-10,100.0
1938-11,100.0
1938-12,100.0
1939-1,110.0
1939-2,104.0
1939-3,107.0
1939-4,98.0
1939-5,111.0
1939-6,116.0
1939-7,112.0
1939-8,114.0
1939-9,113.0
1939-10,110.0
1939-11,97.0
1939-12,109.0
1940-1,109.0
1940-2,106.0
1940-3,102.0
1940-4,118.0
1940-5,118.0
1940-6,118.0
1940-7,107.0
1940-8,93.0
1940-9,102.0
1940-10,121.0
1940-11,107.0
1940-12,126.0
1941-1,119.0
1941-2,105.0
1941-3,123.0
1941-4,118.0
1941-5,108.0
1941-6,120.0
1941-7,92.0
1941-8,101.0
1941-9,116.0
1941-10,118.0
1941-11,107.0
1941-12,120.0
1942-1,106.0
1942-2,88.0
1942-3,119.0
1942-4,106.0
1942-5,93.0
1942-6,104.0
1942-7,118.0
1942-8,107.0
1942-9,108.0
1942-10,102.0
1942-11,111.0
1942-12,98.0
1943-1,91.0
1943-2,111.0
1943-3,106.0
1943-4,96.0
1943-5,104.0
1943-6,103.0
1943-7,102.0
1943-8,121.0
1943-9,111.0
1943-10,118.0
1943-11,105.0
1943-12,121.0
1944-1,100.0
1944-2,100.0
1944-3,100.0
1944-4,100.0
1944-5,100.0
1944-6,100.0
1944-7,100.0
1944-8,100.0
1944-9,100.0
1944-10,100.0
1944-11,100.0
1944-12,100.0
1945-1,100.0
1945-2,100.0
1945-3,100.0
1945-4,100.0
1945-5,100.0
1945-6,100.0
1945-7,100.0
1945-8,100.0
1945-9,100.0
1945-10,100.0
1945-11,100.0
1945-12,100.0
1946-1,119.0
1946-2,133.0
1946-3,92.0
1946-4,117.0
1946-5,91.0
1946-6,115.0
1946-7,95.0
1946-8,103.0
1946-9,116.0
1946-10,114.0
1946-11,124.0
1946-12,95.0
1947-1,110.0
1947-2,98.0
1947-3,113.0
1947-4,118.0
1947-5,93.0
1947-6,93.0
1947-7,105.0
1947-8,110.0
1947-9,117.0
1947-10,91.0
1947-11,115.0
1947-12,97.0
1948-1,103.0
1948-2,112.0
1948-3,99.0
1948-4,119.0
1948-5,91.0
1948-6,108.0
1948-7,100.0
1948-8,112.0
1948-9,107.0
1948-10,102.0
1948-11,94.0
1948-12,121.0
1949-1,101.0
1949-2,121.0
1949-3,103.0
1949-4,104.0
1949-5,104.0
1949-6,85.0
1949-7,90.0
1949-8,95.0
1949-9,120.0
1949-10,107.0
1949-11,101.0
1949-12,112.0
1950-1,116.0
1950-2,94.0
1950-3,106.0
1950-4,100.0
1950-5,101.0
1950-6,100.0
1950-7,99.0
1950-8,98.0
1950-9,96.0
1950-10,100.0
1950-11,90.0
1950-12,92.0
1951-1,96.0
1951-2,96.0
1951-3,88.0
1951-4,82.0
1951-5,109.0
1951-6,95.0
1951-7,92.0
1951-8,114.0
1951-9,99.0
1951-10,119.0
1951-11,98.0
1951-12,121.0
1952-1,112.0
1952-2,78.0
1952-3,77.0
1952-4,105.0
1952-5,96.0
1952-6,113.0
1952-7,97.0
1952-8,85.0
1952-9,104.0
1952-10,90.0
1952-11,110.0
1952-12,83.0
1953-1,99.0
1953-2,102.0
1953-3,104.0
1953-4,98.0
1953-5,119.0
1953-6,116.0
1953-7,122.0
1953-8,118.0
1953-9,103.0
1953-10,118.0
1953-11,98.0
1953-12,107.0
1954-1,101.0
1954-2,107.0
1954-3,93.0
1954-4,99.0
1954-5,93.0
1954-6,87.0
1954-7,73.0
1954-8,104.0
1954-9,110.0
1954-10,96.0
1954-11,120.0
1954-12,64.0
1955-1,58.0
1955-2,125.0
1955-3,87.0
1955-4,100.0
1955-5,103.0
1955-6,103.0
1955-7,97.0
1955-8,99.0
1955-9,119.0
1955-10,90.0
1955-11,92.0
1955-12,126.0
1956-1,87.0
1956-2,101.0
1956-3,84.0
1956-4,105.0
1956-5,79.0
1956-6,100.0
1956-7,110.0
1956-8,89.0
1956-9,102.0
1956-10,95.0
1956-11,81.0
1956-12,85.0
1957-1,86.0
1957-2,61.0
1957-3,86.0
1957-4,93.0
1957-5,91.0
1957-6,91.0
1957-7,99.0
1957-8,94.0
1957-9,88.0
1957-10,97.0
1957-11,114.0
1957-12,109.0
1958-1,91.0
1958-2,109.0
1958-3,108.0
1958-4,103.0
1958-5,88.0
1958-6,109.0
1958-7,116.0
1958-8,86.0
1958-9,98.0
1958-10,78.0
1958-11,94.0
1958-12,120.0
1959-1,91.0
1959-2,105.0
1959-3,117.0
1959-4,100.0
1959-5,93.0
1959-6,101.0
1959-7,115.0
1959-8,121.0
1959-9,104.0
1959-10,108.0
1959-11,91.0
1959-12,101.0
1960-1,105.0
1960-2,131.0
1960-3,116.0
1960-4,96.0
1960-5,93.0
1960-6,107.0
1960-7,105.0
1960-8,95.0
1960-9,109.0
1960-10,95.0
1960-11,98.0
1960-12,86.0
1961-1,100.0
1961-2,119.0
1961-3,107.0
1961-4,112.0
1961-5,101.0
1961-6,109.0
1961-7,118.0
1961-8,108.0
1961-9,101.0
1961-10,105.0
1961-11,115.0
1961-12,105.0
1962-1,91.0
1962-2,122.0
1962-3,103.0
1962-4,89.0
1962-5,102.0
1962-6,100.0
1962-7,108.0
1962-8,96.0
1962-9,102.0
1962-10,97.0
1962-11,91.0
1962-12,113.0
1963-1,86.0
1963-2,100.0
1963-3,109.0
1963-4,92.0
1963-5,93.0
1963-6,97.0
1963-7,99.0
1963-8,100.0
1963-9,106.0
1963-10,95.0
1963-11,112.0
1963-12,107.0
1964-1,107.0
1964-2,50.0
1964-3,104.0
1964-4,111.0
1964-5,95.0
1964-6,98.0
1964-7,118.0
1964-8,105.0
1964-9,110.0
1964-10,101.0
1964-11,101.0
1964-12,106.0
1965-1,114.0
1965-2,113.0
1965-3,97.0
1965-4,82.0
1965-5,107.0
1965-6,98.0
1965-7,101.0
1965-8,88.0
1965-9,98.0
1965-10,107.0
1965-11,111.0
1965-12,93.0
1966-1,111.0
1966-2,126.0
1966-3,109.0
1966-4,97.0
1966-5,98.0
1966-6,103.0
1966-7,109.0
1966-8,119.0
1966-9,90.0
1966-10,104.0
1966-11,103.0
1966-12,83.0
1967-1,90.0
1967-2,98.0
1967-3,101.0
1967-4,96.0
1967-5,108.0
1967-6,117.0
1967-7,104.0
1967-8,129.0
1967-9,100.0
1967-10,97.0
1967-11,87.0
1967-12,61.0
1968-1,96.0
1968-2,80.0
1968-3,112.0
1968-4,102.0
1968-5,100.0
1968-6,109.0
1968-7,92.0
1968-8,95.0
1968-9,102.0
1968-10,85.0
1968-11,117.0
1968-12,126.0
1969-1,85.0
1969-2,54.0
1969-3,87.0
1969-4,100.0
1969-5,108.0
1969-6,95.0
1969-7,90.0
1969-8,103.0
1969-9,107.0
1969-10,103.0
1969-11,82.0
1969-12,94.0
1970-1,89.0
1970-2,117.0
1970-3,75.0
1970-4,92.0
1970-5,100.0
1970-6,87.0
1970-7,94.0
1970-8,104.0
1970-9,97.0
1970-10,104.0
1970-11,96.0
1970-12,106.0
1971-1,100.0
1971-2,93.0
1971-3,92.0
1971-4,99.0
1971-5,102.0
1971-6,100.0
1971-7,120.0
1971-8,100.0
1971-9,98.0
1971-10,86.0
1971-11,103.0
1971-12,96.0
1972-1,101.0
1972-2,70.0
1972-3,100.0
1972-4,95.0
1972-5,93.0
1972-6,102.0
1972-7,90.0
1972-8,91.0
1972-9,91.0
1972-10,97.0
1972-11,101.0
1972-12,106.0
1973-1,105.0
1973-2,115.0
1973-3,110.0
1973-4,112.0
1973-5,88.0
1973-6,95.0
1973-7,100.0
1973-8,110.0
1973-9,91.0
1973-10,91.0
1973-11,100.0
1973-12,94.0
1974-1,96.0
1974-2,92.0
1974-3,98.0
1974-4,113.0
1974-5,103.0
1974-6,94.0
1974-7,92.0
1974-8,91.0
1974-9,101.0
1974-10,92.0
1974-11,107.0
1974-12,87.0
1975-1,113.0
1975-2,111.0
1975-3,106.0
1975-4,98.0
1975-5,93.0
1975-6,99.0
1975-7,98.0
1975-8,102.0
1975-9,122.0
1975-10,102.0
1975-11,99.0
1975-12,86.0
1976-1,104.0
1976-2,117.0
1976-3,94.0
1976-4,90.0
1976-5,100.0
1976-6,94.0
1976-7,87.0
1976-8,103.0
1976-9,95.0
1976-10,105.0
1976-11,69.0
1976-12,100.0
1977-1,68.0
1977-2,99.0
1977-3,119.0
1977-4,111.0
1977-5,84.0
1977-6,99.0
1977-7,106.0
1977-8,89.0
1977-9,101.0
1977-10,116.0
1977-11,97.0
1977-12,122.0
1978-1,107.0
1978-2,100.0
1978-3,95.0
1978-4,114.0
1978-5,108.0
1978-6,113.0
1978-7,114.0
1978-8,115.0
1978-9,109.0
1978-10,100.0
1978-11,97.0
1978-12,110.0
1979-1,112.0
1979-2,125.0
1979-3,103.0
1979-4,93.0
1979-5,89.0
1979-6,111.0
1979-7,97.0
1979-8,101.0
1979-9,89.0
1979-10,109.0
1979-11,92.0
1979-12,113.0
1980-1,101.0
1980-2,94.0
1980-3,84.0
1980-4,90.0
1980-5,98.0
1980-6,101.0
1980-7,86.0
1980-8,76.0
1980-9,92.0
1980-10,100.0
1980-11,118.0
1980-12,96.0
1981-1,87.0
1981-2,104.0
1981-3,118.0
1981-4,103.0
1981-5,105.0
1981-6,101.0
1981-7,109.0
1981-8,100.0
1981-9,94.0
1981-10,78.0
1981-11,81.0
1981-12,96.0
1982-1,105.0
1982-2,101.0
1982-3,100.0
1982-4,95.0
1982-5,119.0
1982-6,97.0
1982-7,86.0
1982-8,91.0
1982-9,91.0
1982-10,114.0
1982-11,107.0
1982-12,99.0
1983-1,103.0
1983-2,103.0
1983-3,96.0
1983-4,107.0
1983-5,109.0
1983-6,91.0
1983-7,92.0
1983-8,100.0
1983-9,115.0
1983-10,100.0
1983-11,100.0
1983-12,100.0
1984-1,82.0
1984-2,81.0
1984-3,100.0
1984-4,93.0
1984-5,92.0
1984-6,101.0
1984-7,98.0
1984-8,101.0
1984-9,93.0
1984-10,99.0
1984-11,114.0
1984-12,83.0
1985-1,99.0
1985-2,101.0
1985-3,78.0
1985-4,107.0
1985-5,102.0
1985-6,95.0
1985-7,100.0
1985-8,104.0
1985-9,100.0
1985-10,99.0
1985-11,96.0
1985-12,82.0
1986-1,106.0
1986-2,97.0
1986-3,105.0
1986-4,102.0
1986-5,109.0
1986-6,103.0
1986-7,90.0
1986-8,94.0
1986-9,100.0
1986-10,89.0
1986-11,92.0
1986-12,101.0
1987-1,117.0
1987-2,116.0
1987-3,91.0
1987-4,97.0
1987-5,101.0
1987-6,85.0
1987-7,91.0
1987-8,100.0
1987-9,103.0
1987-10,113.0
1987-11,100.0
1987-12,107.0
1988-1,108.0
1988-2,94.0
1988-3,82.0
1988-4,107.0
1988-5,101.0
1988-6,103.0
1988-7,118.0
1988-8,90.0
1988-9,96.0
1988-10,101.0
1988-11,102.0
1988-12,110.0
1989-1,110.0
1989-2,102.0
1989-3,104.0
1989-4,103.0
1989-5,93.0
1989-6,94.0
1989-7,87.0
1989-8,89.0
1989-9,100.0
1989-10,105.0
1989-11,91.0
1989-12,114.0
1990-1,100.0
1990-2,101.0
1990-3,119.0
1990-4,96.0
1990-5,100.0
1990-6,110.0
1990-7,112.0
1990-8,105.0
1990-9,106.0
1990-10,105.0
1990-11,119.0
1990-12,105.0
1991-1,109.0
1991-2,115.0
1991-3,89.0
1991-4,92.0
1991-5,90.0
1991-6,98.0
1991-7,102.0
1991-8,91.0
1991-9,102.0
1991-10,100.0
1991-11,102.0
1991-12,100.0
1992-1,106.0
1992-2,123.0
1992-3,87.0
1992-4,115.0
1992-5,105.0
1992-6,93.0
1992-7,104.0
1992-8,93.0
1992-9,99.0
1992-10,85.0
1992-11,97.0
1992-12,113.0
1993-1,86.0
1993-2,126.0
1993-3,104.0
1993-4,105.0
1993-5,92.0
1993-6,106.0
1993-7,89.0
1993-8,81.0
1993-9,107.0
1993-10,101.0
1993-11,94.0
1993-12,100.0
1994-1,116.0
1994-2,106.0
1994-3,101.0
1994-4,115.0
1994-5,125.0
1994-6,105.0
1994-7,123.0
1994-8,112.0
1994-9,107.0
1994-10,100.0
1994-11,121.0
1994-12,118.0
1995-1,110.0
1995-2,116.0
1995-3,115.0
1995-4,96.0
1995-5,106.0
1995-6,99.0
1995-7,105.0
1995-8,107.0
1995-9,111.0
1995-10,109.0
1995-11,100.0
1995-12,100.0
1996-1,106.0
1996-2,101.0
1996-3,94.0
1996-4,95.0
1996-5,101.0
1996-6,104.0
1996-7,95.0
1996-8,101.0
1996-9,111.0
1996-10,106.0
1996-11,93.0
1996-12,115.0
1997-1,103.0
1997-2,117.0
1997-3,120.0
1997-4,105.0
1997-5,121.0
1997-6,110.0
1997-7,100.0
1997-8,104.0
1997-9,93.0
1997-10,117.0
1997-11,101.0
1997-12,110.0
1998-1,99.0
1998-2,128.0
1998-3,107.0
1998-4,127.0
1998-5,99.0
1998-6,99.0
1998-7,114.0
1998-8,104.0
1998-9,116.0
1998-10,120.0
1998-11,131.0
1998-12,119.0
1999-1,126.0
1999-2,135.0
1999-3,104.0
1999-4,111.0
1999-5,109.0
1999-6,97.0
1999-7,91.0
1999-8,91.0
1999-9,123.0
1999-10,103.0
1999-11,103.0
1999-12,113.0
2000-1,95.0
2000-2,103.0
2000-3,126.0
2000-4,120.0
2000-5,120.0
2000-6,107.0
2000-7,112.0
2000-8,102.0
2000-9,109.0
2000-10,104.0
2000-11,91.0
2000-12,124.0
2001-1,110.0
2001-2,117.0
2001-3,125.0
2001-4,104.0
2001-5,123.0
2001-6,104.0
2001-7,118.0
2001-8,92.0
2001-9,111.0
2001-10,112.0
2001-11,106.0
2001-12,97.0
2002-1,134.0
2002-2,145.0
2002-3,137.0
2002-4,114.0
2002-5,92.0
2002-6,116.0
2002-7,106.0
2002-8,96.0
2002-9,109.0
2002-10,108.0
2002-11,103.0
2002-12,100.0
2003-1,105.0
2003-2,121.0
2003-3,108.0
2003-4,104.0
2003-5,101.0
2003-6,106.0
2003-7,100.0
2003-8,99.0
2003-9,116.0
2003-10,100.0
2003-11,103.0
2003-12,102.0
2004-1,108.0
2004-2,148.0
2004-3,119.0
2004-4,125.0
2004-5,107.0
2004-6,101.0
2004-7,111.0
2004-8,98.0
2004-9,108.0
2004-10,105.0
2004-11,121.0
2004-12,117.0
2005-1,96.0
2005-2,90.0
2005-3,104.0
2005-4,134.0
2005-5,109.0
2005-6,128.0
2005-7,106.0
2005-8,91.0
2005-9,117.0
2005-10,105.0
2005-11,129.0
2005-12,94.0
2006-1,112.0
2006-2,108.0
2006-3,129.0
2006-4,120.0
2006-5,110.0
2006-6,118.0
2006-7,107.0
2006-8,113.0
2006-9,99.0
2006-10,136.0
2006-11,124.0
2006-12,108.0
2007-1,113.0
2007-2,153.0
2007-3,127.0
2007-4,113.0
2007-5,132.0
2007-6,105.0
2007-7,101.0
2007-8,111.0
2007-9,112.0
2007-10,113.0
2007-11,108.0
2007-12,120.0
2008-1,91.0
2008-2,96.0
2008-3,132.0
2008-4,113.0
2008-5,121.0
2008-6,94.0
2008-7,106.0
2008-8,98.0
2008-9,115.0
2008-10,118.0
2008-11,109.0
2008-12,114.0
2009-1,105.0
2009-2,140.0
2009-3,117.0
2009-4,116.0
2009-5,111.0
2009-6,121.0
2009-7,103.0
2009-8,99.0
2009-9,110.0
2009-10,130.0
2009-11,77.0
2009-12,100.0
2010-1,114.0
2010-2,123.0
2010-3,103.0
2010-4,83.0
2010-5,107.0
2010-6,102.0
2010-7,108.0
2010-8,114.0
2010-9,117.0
2010-10,103.0
2010-11,118.0
2010-12,121.0
2011-1,77.0
2011-2,116.0
2011-3,108.0
2011-4,119.0
2011-5,111.0
2011-6,106.0
2011-7,105.0
2011-8,97.0
2011-9,100.0
2011-10,105.0
2011-11,132.0
2011-12,97.0
2012-1,103.0
2012-2,97.0
2012-3,104.0
2012-4,128.0
2012-5,118.0
2012-6,113.0
2012-7,118.0
2012-8,102.0
2012-9,100.0
2012-10,114.0
2012-11,95.0
2012-12,89.0
2013-1,106.0
2013-2,117.0
2013-3,128.0
2013-4,108.0
2013-5,112.0
2013-6,105.0
2013-7,123.0
2013-8,128.0
2013-9,109.0
2013-10,111.0
2013-11,110.0
2013-12,101.0
2014-1,134.0
2014-2,107.0
2014-3,135.0
2014-4,114.0
2014-5,119.0
2014-6,103.0
2014-7,99.0
2014-8,85.0
2014-9,106.0
2014-10,117.0
2014-11,113.0
2014-12,102.0
2015-1,128.0
2015-2,125.0
2015-3,121.0
2015-4,106.0
2015-5,111.0
2015-6,101.0
2015-7,91.0
2015-8,99.0
2015-9,109.0
2015-10,114.0
2015-11,102.0
2015-12,115.0
2016-1,105.0
2016-2,127.0
2016-3,127.0
2016-4,127.0
2016-5,102.0
2016-6,101.0
2016-7,109.0
2016-8,115.0
2016-9,119.0
2016-10,109.0
2016-11,106.0
2016-12,127.0
2017-1,125.0
2017-2,124.0
2017-3,113.0
2017-4,126.0
2017-5,125.0
2017-6,102.0
2017-7,125.0
2017-8,104.0
2017-9,106.0
2017-10,96.0
2017-11,110.0
2017-12,107.0
