Year, Annual
1905,-0.76
1906,-0.61
1907,-0.72
1908,-1.57
1909,-1.31
1910,-1.5
1911,-1.43
1912,-1.35
1913,-1.29
1914,-1.15
1915,-0.88
1916,-1.35
1917,-0.9
1918,-0.29
1919,-0.7
1920,-0.38
1921,-0.37
1922,-0.63
1923,-0.55
1924,-0.76
1925,-0.61
1926,-0.12
1927,-0.42
1928,-0.88
1929,-0.66
1930,-0.37
1931,-0.27
1932,-0.48
1933,-1.09
1934,-0.08
1935,-0.31
1936,-0.26
1937,-0.07
1938,0.21
1939,-0.6
1940,0.16
1941,-0.47
1942,-0.27
1943,-0.25
1944,-0.42
1945,0.17
1946,-0.38
1947,-0.55
1948,-0.59
1949,-1.1
1950,-0.35
1951,-0.39
1952,-0.93
1953,-0.73
1954,-0.38
1955,-1.29
1956,-0.53
1957,-0.21
1958,-0.26
1959,-0.35
1960,-0.47
1961,-0.22
1962,-0.53
1963,-0.05
1964,-0.51
1965,-0.45
1966,0.16
1967,0.89
1968,0.82
1969,-0.05
1970,-0.34
1971,-0.35
1972,-0.17
1973,0.02
1974,0.36
1975,-0.35
1976,-0.17
1977,0.77
1978,0.33
1979,-0.29
1980,0.42
1981,0.07
1982,-0.13
1983,-0.36
1984,-0.09
1985,-0.78
1986,0.7
1987,0.12
1988,0.33
1989,-0.4
1990,0.1
1991,0.18
1992,0.37
1993,-0.1
1994,0.43
1995,0.86
1996,0.7
1997,0.69
1998,-0.62
1999,-1.02
2000,-0.36
2001,-0.3
2002,0.08
2003,0.42
2004,0.73
2005,0.42
2006,-0.04
2007,0.13
2008,-0.18
2009,-0.54
2010,-0.26
2011,-0.14
2012,-0.33
2013,0.27
2014,0.4
2015,1.18
2016,0.9
2017,0.33
2018,-99.99